# Dicionario real das tabelas CEDEP usadas pelo projeto
# Gerado do ALL_TAB_COLUMNS. Use APENAS colunas que aparecem aqui.
# Formato: COLUNA  TIPO(precisao)  NULO?

===== CEDEP.PCPRODUT  (807 colunas) =====
  CNPJCPFEMITENTESUB           VARCHAR2(14)       NULL
  MODELODOCSUB                 VARCHAR2(2)        NULL
  SERIEDOCSUB                  VARCHAR2(3)        NULL
  SUBSERIEDOCSUB               VARCHAR2(3)        NULL
  NUMERODOCSUB                 NUMBER(10,0)       NULL
  VALORDOCSUB                  NUMBER(13,2)       NULL
  DTEMISSAODOCSUB              DATE               NULL
  CHAVECTETOMADORSUB           VARCHAR2(45)       NULL
  CHAVECTEANULACAO             VARCHAR2(45)       NULL
  CHAVECTESUBSTITUICAO         VARCHAR2(45)       NULL
  CHAVENFETOMADORSUB           VARCHAR2(45)       NULL
  TIPODOCUMENTOSUB             VARCHAR2(3)        NULL
  UFCTEREF                     VARCHAR2(2)        NULL
  VLDESCSOCIOTORCEDOR          NUMBER(18,2)       NULL
  IDTIPOPRESENCA               VARCHAR2(2)        NULL
  ROTINACADCTE                 VARCHAR2(48)       NULL
  NUMREGEXP                    NUMBER(12,0)       NULL
  NUMCHAVEEXP                  VARCHAR2(44)       NULL
  NUMDRAWBACK                  NUMBER(11,0)       NULL
  VLSUBTOTAL                   NUMBER(18,2)       NULL
  IDLOCALDESTMERC              VARCHAR2(1)        NULL
  CODPRODNFAJUSTE              VARCHAR2(60)       NULL
  DESCRICAOPRODNFAJUSTE        VARCHAR2(120)      NULL
  NCMNFAJUSTE                  VARCHAR2(8)        NULL
  UNIDADENFAJUSTE              VARCHAR2(6)        NULL
  VLTOTBRUTOPRODAJUSTE         NUMBER(18,2)       NULL
  OBSNFAJUSTE                  VARCHAR2(1000)     NULL
  CODFORNECFRETECTEREF         NUMBER(6,0)        NULL
  DOCEMISSAO                   VARCHAR2(2)        NULL
  DTPAGDOTZ                    DATE               NULL
  VLBONIFICACERTO              NUMBER(14,2)       NULL
  CTECODTRANSPSUBCONTRATANTE   NUMBER(6,0)        NULL
  CTECODVEICULOSUBCONTRATANTE  NUMBER(6,0)        NULL
  CTECODTOMADORSERVICO         NUMBER(6,0)        NULL
  CTECODTRANSPSUBCONTRATADO    NUMBER(6,0)        NULL
  CTESUBCONTRATADOCHAVECTEREF  VARCHAR2(45)       NULL
  CODRECEBFRETECTEREF          NUMBER(6,0)        NULL
  TIPOSERVICOCTE               VARCHAR2(1)        NULL
  TIPOSUBCONTRATACAOCTE        VARCHAR2(1)        NULL
  TIPOPRESENCAADQUIRINTE       VARCHAR2(1)        NULL
  VLGRIS                       NUMBER(12,2)       NULL
  VLDESPPEDAGIO                NUMBER(12,2)       NULL
  VLTAS                        NUMBER(12,2)       NULL
  NUMFECHAMENTOMOVCX           NUMBER(10,0)       NULL
  DTMOVIMENTOCX                DATE               NULL
  SELO                         VARCHAR2(20)       NULL
  NUMREMESSA                   NUMBER(10,0)       NULL
  TIPOMOVGARANTIA              NUMBER(3,0)        NULL
  FORMULARIO                   NUMBER(10,0)       NULL
  NUMNOTAMANIF                 NUMBER(10,0)       NULL
  ORIGEMFRETE                  VARCHAR2(1)        NULL
  NUMCIRURGIA                  NUMBER(10,0)       NULL
  UTILIZAEXPDIVERSOS           VARCHAR2(1)        NULL
  IDENTIFICARCLIENTENFCE       VARCHAR2(1)        NULL
  MD5LISTAARQ                  VARCHAR2(300)      NULL
  VENDANFSERIED                VARCHAR2(1)        NULL
  SITUACAONFEEPEC              NUMBER(3,0)        NULL
  PROTOCOLONFEEPEC             VARCHAR2(20)       NULL
  DATAHORAREGISTROEPEC         DATE               NULL
  NUMTRANSENTORIGCONSIG        NUMBER(10,0)       NULL
  NUMSERIESAT                  VARCHAR2(13)       NULL
  CHAVESAT                     VARCHAR2(400)      NULL
  SITUACAOSAT                  VARCHAR2(2)        NULL
  EMISSNUMAUTOMATICO           VARCHAR2(1)        NULL
  DATAHORAEMISSAOSAT           DATE               NULL
  QRCODESAT                    VARCHAR2(4000)     NULL
  NUMSESSAOSAT                 NUMBER(10,0)       NULL
  CODSEFAZSAT                  NUMBER(10,0)       NULL
  CODSTATUSSAT                 NUMBER(10,0)       NULL
  VLBOLETO                     NUMBER(14,2)       NULL
  QRCODENFCE                   VARCHAR2(500)      NULL
  NUMTRANSENTNFESTORNADA       NUMBER(10,0)       NULL
  NOTADUPLIQUESVC              VARCHAR2(1)        NULL
  TIPOINSCPRESTSERV            NUMBER(1,0)        NULL
  INDICPRESTSERV               NUMBER(1,0)        NULL
  NUMTRANSENTDEPENDENTE        NUMBER(10,0)       NULL
  NUMTRANSVENDADEPENDENTE      NUMBER(10,0)       NULL
  ROTINACAD                    VARCHAR2(48)       NULL
  NOMEARQUIVODOTZ              VARCHAR2(100)      NULL
  NOMEARQUIVODOTZESTORNO       VARCHAR2(100)      NULL
  PONTOSDOTZ                   NUMBER(6,0)        NULL
  VLBASERETENCAO               NUMBER(18,6)       NULL
  CODRETENCAOCPRB              NUMBER(1,0)        NULL
  NUMVIASGNRE                  NUMBER(4,0)        NULL
  QTDEREPROCNFE                NUMBER(6,0)        NULL
  HORASAIDA                    NUMBER(2,0)        NULL
  MINUTOSAIDA                  NUMBER(2,0)        NULL
  CTEREGIMEESPECIAL            VARCHAR2(1)        NULL
  NFDEVENTFUTURA               VARCHAR2(1)        NULL
  NUMCOLETA_AUX                VARCHAR2(20)       NULL
  TRANSFDEP                    VARCHAR2(1)        NULL
  TIPOTRANSFENTREDEPOSITO      VARCHAR2(1)        NULL
  UIDREGISTRO                  NUMBER(10,0)       NULL
  IDPARCEIRO                   VARCHAR2(15)       NULL
  ASSINATURA                   VARCHAR2(100)      NULL
  IMPRIMIUDACTEJUNTODANFE      VARCHAR2(1)        NULL
  NUMCOLETA                    VARCHAR2(10)       NULL
  VLDESCFIN                    NUMBER(18,6)       NULL
  PERDESCFINTOT                NUMBER(18,6)       NULL
  HORAENTREGA                  NUMBER(2,0)        NULL
  MINUTOENTREGA                NUMBER(2,0)        NULL
  DTPAGCOMISSAO                DATE               NULL
  NUMNOTAVINCULADA             NUMBER(10,0)       NULL
  DTPAGCOMISSAOOP              DATE               NULL
  TIPODOCARRECGNRE             VARCHAR2(1)        NULL
  UFBENEFICIARIA               VARCHAR2(2)        NULL
  NUMDOCARREC                  VARCHAR2(255)      NULL
  CODAUTENTICACAO              VARCHAR2(255)      NULL
  VLDOCARRECADACAO             NUMBER(20,6)       NULL
  DTVENCARREC                  DATE               NULL
  DTPAGARREC                   DATE               NULL
  VLOPERACAOFRETE              NUMBER(14,2)       NULL
  VLBASESTFRETE                NUMBER(14,2)       NULL
  VLICMSSTFRETE                NUMBER(14,2)       NULL
  CTEGLOBALIZADO               VARCHAR2(1)        NULL
  TOMADORCTE                   NUMBER(1,0)        NULL
  VLCSLL                       NUMBER(18,6)       NULL
  CNPJSEGURADORA               VARCHAR2(14)       NULL
  INFGLOBALIZADO               VARCHAR2(256)      NULL
  QTDEREPROCCTE                NUMBER(6,0)        NULL
  PERCENTUALSTFRETE            NUMBER(14,2)       NULL
  CODEDITAL                    NUMBER(9,0)        NULL
  FIL_MONTARKITAUTOMATICAMENTE VARCHAR2(1)        NULL
  NUMNOTAORIGEM                NUMBER(10,0)       NULL
  PAGCHEQUEMORADIA             VARCHAR2(1)        NULL
  REPLICADC                    NUMBER(1,0)        NULL
  DTDC                         DATE               NULL
  DTDC_ALTER                   DATE               NULL
  ALTERADC                     NUMBER(1,0)        NULL
  USAMULTUNIDITEM              VARCHAR2(1)        NULL
  CONDFINANC                   VARCHAR2(9)        NULL
  PLANOSUPPLI                  NUMBER(2,0)        NULL
  TIPOREMESSA                  VARCHAR2(1)        NULL
  CODTRANSPAUTONOMO            NUMBER(10,0)       NULL
  VLTRANSPAUTONOMO             NUMBER(18,6)       NULL
  TRANSPAUTONOMO               VARCHAR2(1)        NULL
  GERARCPTRANSPAUNOTOMO        VARCHAR2(1)        NULL
  CODFORNECTRANSPAUTONOMO      NUMBER(10,0)       NULL
  VLTOTALFCPST                 NUMBER(18,6)       NULL
  VLTOTALFCPICMS               NUMBER(18,6)       NULL
  CODCOBSEFAZ                  VARCHAR2(4)        NULL
  DIGITOVERIFICADORNFSE        VARCHAR2(100)      NULL
  LINKNFSE                     VARCHAR2(100)      NULL
  PROTOCOLONFSE                VARCHAR2(16)       NULL
  SERIERPS                     VARCHAR2(3)        NULL
  NUMERORPS                    NUMBER(10,0)       NULL
  SITUACAONFSE                 NUMBER(10,0)       NULL
  NUMNOTANFSE                  NUMBER(18,0)       NULL
  MD5PAF                       VARCHAR2(200)      NULL
  VLFRETEOUTRASDESP            NUMBER(14,2)       NULL
  VLTOTALNFCOMPOEMCTE          NUMBER(22,6)       NULL
  DEDUZIRDESONERORGAOPUB       VARCHAR2(1)        NULL
  TIPOCONTACORRENTE            VARCHAR2(1)        NULL
  NUMEROPROCESSO               VARCHAR2(14)       NULL
  TIPOPROCESSO                 VARCHAR2(1)        NULL
  CODIGOINDICATIVOSUSPENSAO    VARCHAR2(14)       NULL
  CODPROMOCAOMED               NUMBER(9,0)        NULL
  CODPLPAGETICO                NUMBER(4,0)        NULL
  CODPLPAGGENERICO             NUMBER(4,0)        NULL
  VLPUNITMED                   NUMBER(12,2)       NULL
  MATERIALDECONSTRUCAO         VARCHAR2(1)        NULL
  DEDUZIRICMSBASEPISCOFINS     VARCHAR2(1)        NULL
  CODMUNINICTE                 NUMBER(7,0)        NULL
  CODMUNFIMCTE                 NUMBER(7,0)        NULL
  VLCREDICMSPRESUMIDO          NUMBER(12,2)       NULL
  DATACONSOLIDACAOPREFAT       DATE               NULL
  VERSAOLAYOUTNFE              VARCHAR2(5)        NULL
  OBSNFEFISCO                  CLOB               NULL
  PCT_ESTOQUE                  VARCHAR2(1)        NULL
  PCT_CUSTO                    VARCHAR2(1)        NULL
  CODDEVEDORCTE                NUMBER(6,0)        NULL
  VLSERVICOFRETEAUTON          NUMBER(10,2)       NULL
  VLBASEFRETEAUTON             NUMBER(10,2)       NULL
  ALIQICMFRETEAUTON            NUMBER(10,2)       NULL
  VLICMFRETEAUTON              NUMBER(10,2)       NULL
  CODFISCALFRETEAUTON          NUMBER(8,0)        NULL
  CODMUNICIPFATGERADOR         NUMBER(10,0)       NULL
  NUMNOTAPREF                  NUMBER(18,0)       NULL
  STBCR                        NUMBER(18,6)       NULL
  SOMAREPASSEOUTRASDESPNF      VARCHAR2(1)        NULL
  NFIPIEMITIDA                 VARCHAR2(1)        NULL
  APROVEITASTDEVFORNEC         VARCHAR2(1)        NULL
  INDICADORDESCONTO            VARCHAR2(1)        NULL
  INDICADORACRESCIMO           VARCHAR2(1)        NULL
  CODCOORDENADOR               NUMBER(10,0)       NULL
  USASRVTERCEIROS              VARCHAR2(1)        NULL
  ENVIADASEMRESPOSTA           VARCHAR2(1)        NULL
  IDSOFITVIEW                  VARCHAR2(10)       NULL
  DTEXCLUSAOSOFITVIEW          TIMESTAMP(6)       NULL
  QRCODE                       VARCHAR2(1000)     NULL
  CODPROFISSIONAL              NUMBER(6,0)        NULL
  REDUZICMSDOCTE               VARCHAR2(1)        NULL
  VLJUROSPARCELAMENTO          NUMBER(18,2)       NULL
  PCT_ESTOQUE_CANCELAMENTO     VARCHAR2(1)        NULL
  PCT_CUSTO_CANCELAMENTO       VARCHAR2(1)        NULL
  NUMCIOT                      VARCHAR2(20)       NULL
  CODIGONUMERICOCHAVE          VARCHAR2(8)        NULL
  TIPOIMPRESSAO                VARCHAR2(1)        NULL
  CODGERENTENACIONAL           NUMBER(4,0)        NULL
  CODDIRETOR                   NUMBER(4,0)        NULL
  CODGERENTEREGIONAL           NUMBER(4,0)        NULL
  PEDIDOAVARIA                 VARCHAR2(1)        NULL
  NUMTRANSENTCROSSDOCK         NUMBER(10,0)       NULL
  NUMTRANSENTORIGTV10          NUMBER(10,0)       NULL
  NFBRINDEZERADA               VARCHAR2(1)        NULL
  NFBRINDE                     VARCHAR2(1)        NULL
  QTPALETE                     NUMBER(10,0)       NULL
  TOTPESOPALETE                NUMBER(12,6)       NULL
  DEDUZFUNCEPBASEPISCOFINS     VARCHAR2(1)        NULL
  CNPJINTERMEDIADOR            VARCHAR2(20)       NULL
  DESCINTERMEDIADOR            VARCHAR2(60)       NULL
  DESFEZKITCANC                VARCHAR2(1)        NULL
  DTEXPWMSSAAS                 DATE               NULL
  NUMTRANSPAGDIGITAL           VARCHAR2(50)       NULL
  CALCDESONERACAOFATMEDICAM    VARCHAR2(1)        NULL
  GERARCPCT                    VARCHAR2(1)        NULL
  GERARCRCT                    VARCHAR2(1)        NULL
  GEROUGRNE                    VARCHAR2(50)       NULL
  DTMXSALTER                   DATE               NULL
  VOLTARESTOQUEFILIALVIRTUAL   VARCHAR2(1)        NULL
  VOLTARESTOQUEFILIALRETIRA    VARCHAR2(1)        NULL
  TIPOPRESTACAO                VARCHAR2(1)        NULL
  CTESIMPLIFICADO              VARCHAR2(1)        NULL
  IDEXTERNOCOLETAENTREGA       VARCHAR2(40)       NULL
  SITUACAOCOLETAENTREGA        VARCHAR2(40)       NULL
  DTENTGACOLETAENTREGA         DATE               NULL
  DTULTALTOCOLETAENTREGA       DATE               NULL
  VLFRETETRANSPORTARNF         NUMBER(14,2)       NULL
  REJEITADOSEFAZ               VARCHAR2(1)        NULL
  INDVAREJO                    NUMBER(1,0)        NULL
  TIPOORGAOPUB                 VARCHAR2(2)        NULL
  PERCREDORGAOPUB              NUMBER(12,4)       NULL
  TIPODOCUMENTO                VARCHAR2(1)        NULL
  VLTOTALIS                    NUMBER(18,6)       NULL
  TPENTEGOV                    VARCHAR2(1)        NULL
  PREDUTOR                     NUMBER(7,4)        NULL
  VLIBSMUN                     NUMBER(15,2)       NULL
  VLIBSUF                      NUMBER(15,2)       NULL
  VLCBS                        NUMBER(15,2)       NULL
  TIPONOTACREDDEB              VARCHAR2(2)        NULL
  VLTOTALIBS                   NUMBER(15,2)       NULL
  VLTOTALCBS                   NUMBER(15,2)       NULL
  VBCICBSCBS                   NUMBER(15,2)       NULL
  IMPORTADOXML                 VARCHAR2(1)        NULL
  VBCIBSCBS                    NUMBER(15,2)       NULL
  TPOPERGOV                    NUMBER(1,0)        NULL
  NFCREDITO                    VARCHAR2(1)        NULL
  TIPONFCREDITO                VARCHAR2(2)        NULL
  SAIDAREMESSAFULFILLMENT      VARCHAR2(1)        NULL
  INFADFISCO                   VARCHAR2(2000)     NULL
  ESTORNODECREDITO             VARCHAR2(1)        NULL
  CODOBSVENDA                  NUMBER(6,0)        NULL
  NUMNOTASERVICO               VARCHAR2(60)       NULL
  CHAVENFSE                    VARCHAR2(60)       NULL
  ISUFEMIT                     VARCHAR2(15)       NULL
  IMPXML                       VARCHAR2(1)        NULL

===== CEDEP.PCNFENT  (535 colunas) =====
  ESPECIE                      VARCHAR2(2)        NOT NULL
  SERIE                        VARCHAR2(3)        NULL
  NUMNOTA                      NUMBER(10,0)       NOT NULL
  DTEMISSAO                    DATE               NULL
  DTENT                        DATE               NULL
  CODFORNEC                    NUMBER(6,0)        NOT NULL
  VLTOTAL                      NUMBER(12,2)       NULL
  CODCONT                      NUMBER(10,0)       NOT NULL
  CODFISCAL                    NUMBER(8,0)        NOT NULL
  CODFILIAL                    VARCHAR2(2)        NOT NULL
  OBS                          VARCHAR2(255)      NULL
  NUMVOL                       NUMBER(12,0)       NULL
  TOTPESO                      NUMBER(18,6)       NULL
  DTSAIDA                      DATE               NULL
  DTDESCARGA                   DATE               NULL
  TIPODESCARGA                 VARCHAR2(1)        NULL
  CODDEVOL                     NUMBER(4,0)        NULL
  VLDESCFIN                    NUMBER(14,2)       NULL
  NUMBONUS                     NUMBER(10,0)       NULL
  CODMOTORISTADEVOL            NUMBER(8,0)        NULL
  NUMTRANSENT                  NUMBER(10,0)       NOT NULL
  VLIPI                        NUMBER(12,2)       NULL
  VLFRETE                      NUMBER(12,2)       NULL
  VLST                         NUMBER(12,2)       NULL
  VLDESCONTO                   NUMBER(12,2)       NULL
  NUMTAB                       NUMBER(4,0)        NULL
  VLBASEIPI                    NUMBER(14,2)       NULL
  CONCILIACAO                  VARCHAR2(2)        NULL
  DTCONCIL                     DATE               NULL
  CODFILIALNF                  VARCHAR2(2)        NULL
  CALCDESCARGA                 VARCHAR2(1)        NULL
  TEMPOAPRO                    NUMBER(6,2)        NULL
  TEMPODESCARGA                NUMBER(6,2)        NULL
  ESTCOMISSAORCA               VARCHAR2(1)        NULL
  NUMAPLIC                     NUMBER(8,0)        NULL
  UF                           VARCHAR2(2)        NULL
  VLBASE                       NUMBER(12,2)       NULL
  VLICMS                       NUMBER(12,2)       NULL
  VLISENTAS                    NUMBER(12,2)       NULL
  VLOUTRAS                     NUMBER(12,2)       NULL
  ALIQUOTA                     NUMBER(8,2)        NULL
  BASEICST                     NUMBER(18,6)       NULL
  CODUSURDEVOL                 NUMBER(4,0)        NULL
  NUMIDF                       VARCHAR2(30)       NULL
  NUMFORMULARIO                NUMBER(10,0)       NULL
  DATAEXPARQOL                 DATE               NULL
  CODFUNCEXPARQOL              NUMBER(8,0)        NULL
  NUMSELONF                    NUMBER(10,0)       NULL
  DTSELOFISCAL                 DATE               NULL
  CODFUNCLANC                  NUMBER(8,0)        NULL
