# Dicionario real das tabelas CEDEP usadas pelo projeto
# Gerado do ALL_TAB_COLUMNS. Use APENAS colunas que aparecem aqui.
# Formato: COLUNA  TIPO(precisao)  NULO?

===== CEDEP.PCPRODUT  (807 colunas) =====
  PERCDESC7TAB                 NUMBER(12,4)       NULL
  PERCDESC8TAB                 NUMBER(12,4)       NULL
  PERCDESC9TAB                 NUMBER(12,4)       NULL
  PERCDESC10TAB                NUMBER(12,4)       NULL
  DTVIGENCIAPOLITICA           DATE               NULL
  GERABASEPISCOFINSSEMALIQ     VARCHAR2(1)        NULL
  USALICENCAIMPORTACAO         VARCHAR2(1)        NULL
  MULTIPLOCOMPRAS              NUMBER(18,6)       NULL
  CALCCREDIPICONT              VARCHAR2(1)        NULL
  APROVEITACREDICMSCONT        VARCHAR2(1)        NULL
  APROVEITACREDPISCOFINSCONT   VARCHAR2(1)        NULL
  ENVIASNGPC                   VARCHAR2(1)        NULL
  REGISTROMSMED                VARCHAR2(13)       NULL
  QTMINSUGCOMPRA               NUMBER(22,8)       NULL
  ENVIAINFTECNICANFE           VARCHAR2(1)        NULL
  CONTROLADOIBAMA              VARCHAR2(1)        NULL
  CESTABASICALEGIS             VARCHAR2(1)        NULL
  CODINTERNO                   VARCHAR2(20)       NULL
  APLICACOES                   VARCHAR2(500)      NULL
  CODUSUULTALTCOM              NUMBER(8,0)        NULL
  UTILIZASELO                  VARCHAR2(1)        NULL
  CODTABLIT                    VARCHAR2(2)        NULL
  CODGRULIT                    VARCHAR2(2)        NULL
  IPIPORVALOR                  VARCHAR2(1)        NULL
  PERCCARGATRIBMEDIA           NUMBER(18,6)       NULL
  CODLINHAPRAZO                NUMBER(6,0)        NULL
  VLPAUTAICMSANTEC             NUMBER(18,6)       NULL
  ATUPESOMASTERENT             VARCHAR2(1)        NULL
  NUMCASASDECREDUCAOICMS       NUMBER(2,0)        NULL
  CODDEPTOWEB                  NUMBER(10,0)       NULL
  CODSECAOWEB                  NUMBER(10,0)       NULL
  CODCATEGORIAWEB              NUMBER(10,0)       NULL
  CODSUBCATEGORIAWEB           NUMBER(10,0)       NULL
  CUSTOREPTABANT               NUMBER(18,6)       NULL
  CUSTOREPZFMANT               NUMBER(18,6)       NULL
  PRECOMAXCONSUMTABANT         NUMBER(18,6)       NULL
  PRECOMAXCONSUMZFMANT         NUMBER(18,6)       NULL
  OSCOMODATO                   VARCHAR2(1)        NULL
  OBRIGAPREENCCONTRATO         VARCHAR2(1)        NULL
  GERAOSAUTOMATIC              VARCHAR2(1)        NULL
  NUMSERVICO                   NUMBER(6,0)        NULL
  RESTRINGECOTACAO             VARCHAR2(1)        NULL
  TIPOMEDICAMENTO              VARCHAR2(1)        NULL
  GRUPOFATURAMENTO             VARCHAR2(1)        NULL
  USAPMCBASEST                 VARCHAR2(1)        NULL
  PERCREDPMC                   NUMBER(12,4)       NULL
  SUBSTANCIA                   VARCHAR2(10)       NULL
  CODEXCECAOPISCOFINS          NUMBER(6,0)        NULL
  NOMEECOMMERCE                VARCHAR2(200)      NULL
  TITULOECOMMERCE              VARCHAR2(200)      NULL
  SUBTITULOECOMMERCE           VARCHAR2(200)      NULL
  DIRETORIOFOTOS               VARCHAR2(200)      NULL
  DTEXPORTACAOWMS              DATE               NULL
  DTIMPORTACAOWMS              DATE               NULL
  CODNCMEX                     VARCHAR2(20)       NULL
  CODLINHANESTLE               NUMBER(4,0)        NULL
  GTINCODAUXILIAR              NUMBER(2,0)        NULL
  GTINCODAUXILIAR2             NUMBER(2,0)        NULL
  CODSITTRIBPISCOFINSDEV       NUMBER(3,0)        NULL
  SITTRIBUTENT                 VARCHAR2(3)        NULL
  SITTRIBUTDEV                 VARCHAR2(3)        NULL
  GERAICMSLIVROFISCALDEVFORNEC VARCHAR2(1)        NULL
  CODFISCALENTTV9              NUMBER(8,0)        NULL
  LITRAGEM                     NUMBER(18,6)       NULL
  SUGVENDA                     NUMBER(2,0)        NULL
  VLPAUTAPISCOFINS             NUMBER(18,6)       NULL
  USAPISCOFINSLIT              VARCHAR2(1)        NULL
  BASEPISCOFINSLIT             NUMBER(18,6)       NULL
  VLPISLIT                     NUMBER(18,6)       NULL
  VLCOFINSLIT                  NUMBER(18,6)       NULL
  VLPAUTAPISCOFINSIMP          NUMBER(18,6)       NULL
  USAPISCOFINSLITIMP           VARCHAR2(1)        NULL
  BASEPISCOFINSLITIMP          NUMBER(18,6)       NULL
  VLPISLITIMP                  NUMBER(18,6)       NULL
  VLCOFINSLITIMP               NUMBER(18,6)       NULL
  CODSITTRIBPISCOFINS          NUMBER(3,0)        NULL
  ROTINALANC                   VARCHAR2(48)       NULL
  VLFRETEPORKG                 NUMBER(18,6)       NULL
  CODTRIBPISCOFINS             NUMBER(4,0)        NULL
  PERCMVAORIG                  NUMBER(12,4)       NULL
  ASSINATURA                   VARCHAR2(255)      NULL
  APLICREDBASEIVAPLIQ          VARCHAR2(1)        NULL
  APLICREDBASEIVAPLIQBCR       VARCHAR2(1)        NULL
  DTINICONTLOTE                DATE               NULL
  CLASSEFLOW                   VARCHAR2(6)        NULL
  CONCENTRACAO                 NUMBER(6,0)        NULL
  VLIPI                        NUMBER(18,6)       NULL
  SITTRIBUTDEVFORNEC           VARCHAR2(3)        NULL
  CODFISCALDEVFORNEC           NUMBER(8,0)        NULL
  PRAZOMAXVENDA                NUMBER(5,0)        NULL
  CATERGORIA                   VARCHAR2(2)        NULL
  CODLINHA                     NUMBER(8,0)        NULL
  PERCQUEBRAPRODUCAO           NUMBER(18,6)       NULL
  PERMITEPRODUCAO              VARCHAR2(1)        NULL
  LINHAPROD                    NUMBER(6,0)        NULL
  QTPRODUZIR                   NUMBER(18,6)       NULL
  APLICPERCIVAPAUTA            VARCHAR2(1)        NULL
  INVENTARIOPARCIAL            VARCHAR2(1)        NULL
  RETINOICO                    VARCHAR2(1)        NULL
  IDINTEGRACAOMYFROTA          RAW                NULL
  DTULTATUPCOMPRA              DATE               NULL
  ANP                          NUMBER(9,0)        NULL
  CONSIISUSPENSOBASEICMS       VARCHAR2(1)        NULL
  CONSIPISUSPENSOBASEICMS      VARCHAR2(1)        NULL
  CODUSUULTALTCOMTAB           NUMBER(8,0)        NULL
  CODROTINAULTALTCOM           NUMBER(8,0)        NULL
  CODROTINAULTALTCOMTAB        NUMBER(8,0)        NULL
  COMISSAOSERVICOPRESTADO      NUMBER(12,2)       NULL
  CODPRODFORNEC                NUMBER(6,0)        NULL
  PRECIFICACAOAUTOMATICA       VARCHAR2(2)        NULL
  CODFISCALCOCOMPRA            NUMBER(8,0)        NULL
  CODFISCALCOREMESSA           NUMBER(8,0)        NULL
  CODTIPOUSOMED                NUMBER(1,0)        NULL
  CODTIPORECEIT                NUMBER(1,0)        NULL
  CUSTOFORNECSEMST             NUMBER(18,6)       NULL
  CUSTOPROXIMACOMPRASEMST      NUMBER(18,6)       NULL
  TIPOCUSTOTRANSF              VARCHAR2(1)        NULL
  CODCLASSETERAPEUTSNGPC       NUMBER(2,0)        NULL
  USOPROLONGADOSNGPC           VARCHAR2(1)        NULL
  VALORTARAPORPECA             NUMBER(18,6)       NULL
  TARAPORPECA                  NUMBER(18,6)       NULL
  FARMACIAPOPULAR              VARCHAR2(1)        NULL
  PERCPRODEIC                  NUMBER(18,2)       NULL
  CODPRODANTUTICAD             VARCHAR2(20)       NULL
  DTINICODPRODANTUTICAD        DATE               NULL
  DTPRIMOVNOVCODPROD           DATE               NULL
  CODSUBMARCA                  NUMBER(6,0)        NULL
  ALTURA                       NUMBER(10,4)       NULL
  ALTURATOTAL                  NUMBER(10,4)       NULL
  IECTEREF                     NUMBER(10,4)       NULL
  DIAMETROINTERNO              NUMBER(10,4)       NULL
  DIAMETROEXTERNO              NUMBER(10,4)       NULL
  DIASCONSECENT                NUMBER(2,0)        NULL
  NUMEROSSERIECONTROLADOS      NUMBER(10,0)       NULL
  NUMREGAGRMAP                 VARCHAR2(10)       NULL
  IDEMBALAGEM                  NUMBER(10,0)       NULL
  TAMANHOPECA                  NUMBER(10,4)       NULL
  PESOMINIMO                   NUMBER(12,6)       NULL
  PESOMAXIMO                   NUMBER(12,6)       NULL
  DTFINUTICODPRODANTUTICAD     DATE               NULL
  DSCPRODANTUTICAD             VARCHAR2(60)       NULL
  INDUZLOTE                    VARCHAR2(1)        NULL
  CODFISCALDEVOPLOG            NUMBER(8,0)        NULL
  CODFISCALENTOPLOG            NUMBER(8,0)        NULL
  IDDESTAQUE                   VARCHAR2(8)        NULL
  TIPOEMBARQUEIMP              VARCHAR2(50)       NULL
  PERCBONIFIC                  NUMBER(18,6)       NULL
  VERBADINPORPERC              VARCHAR2(1)        NULL
  PERCBONTAB                   NUMBER(14,4)       NULL
  VLBONIFICTAB                 NUMBER(18,6)       NULL
  PERCBONIFICTAB               NUMBER(18,6)       NULL
  PERCBONOUTRASTAB             NUMBER(18,6)       NULL
  VLADICIONALBCICMSANTECIP     NUMBER(18,6)       NULL
  APLICPERCIVAPAUTAICMSANTECIP VARCHAR2(1)        NULL
  PERCICMSFRETEFOBICMSANTECIP  NUMBER(12,4)       NULL
  PERCMVAORIGICMSANTECIP       NUMBER(12,4)       NULL
  PERCCARGATRIBMEDIAICMSANTECIP NUMBER(18,6)       NULL
  REDBASEIVAICMSANTECIP        NUMBER(18,6)       NULL
  REDBASEALIQEXTICMSANTECIP    NUMBER(18,6)       NULL
  CONSIDERARICMSANTECIPCUSTOCONT VARCHAR2(1)        NULL
  CODSALMED                    NUMBER(6,0)        NULL
  FORMAESTERILIZACAO           VARCHAR2(500)      NULL
  APLICAPERCREDALIQIPI         VARCHAR2(1)        NULL
  GTINCODAUXILIARTRIB          NUMBER(2,0)        NULL
  CODAUXILIARTRIB              NUMBER(20,0)       NULL
  VERIFCRAMOATIVCALCST         VARCHAR2(1)        NULL
  COMODATO                     VARCHAR2(1)        NULL
  LINKFABRICANTE               VARCHAR2(100)      NULL
  PRODUSAENGRADADO             VARCHAR2(1)        NULL
  CODPRODENGRADADO             NUMBER(6,0)        NULL
  FATCONVPRODENGRAD            NUMBER(18,6)       NULL
  CODCEST                      VARCHAR2(7)        NULL
  CODCESTDEV                   VARCHAR2(7)        NULL
  PERCENTUALCPRB               NUMBER(26,6)       NULL
  CODIGOCNAE                   NUMBER(20,0)       NULL
  TEMPOSERVICO                 NUMBER(20,0)       NULL
  PERCENTUALINCIDENCIA         NUMBER(26,6)       NULL
  TIPOSERVICOVINCULADORECEITA  VARCHAR2(9)        NULL
  INCIDENCIACPRB               VARCHAR2(8)        NULL
  CFOPORIG                     NUMBER(8,0)        NULL
  MODBCST                      NUMBER(1,0)        NULL
  MODBCSTGUIA                  NUMBER(1,0)        NULL
  PERCIISUSPENSO               NUMBER(8,4)        NULL
  PERPISCALCDI                 NUMBER(8,4)        NULL
  PERCOFINSCALCDI              NUMBER(8,4)        NULL
  ESTOQUEPORDTVALIDADE         VARCHAR2(1)        NULL
  PESOLIQDI                    NUMBER(12,6)       NULL
  IDINTEGRACAOCIASHOP          VARCHAR2(250)      NULL
  COMISSAOSERVICOFUNCIONARIO   NUMBER(12,2)       NULL
  REGISTROPECA                 VARCHAR2(15)       NULL
  GERAICMSLIVROFISCALENT       VARCHAR2(1)        NULL
  UTILIZACREDREDPISCOFINS      VARCHAR2(1)        NULL
  ENVIAECOMMERCE               VARCHAR2(1)        NULL
  PERMITIRBROKERTV5            VARCHAR2(1)        NULL
  VLFRETE                      NUMBER(18,6)       NULL
  ANTIDUMPING                  VARCHAR2(1)        NULL
  ENDERECAMENTOCUBAGEM         VARCHAR2(1)        NULL
  DTULTALTCAD                  DATE               NULL
  CODFUNCULTALTCAD             NUMBER(8,0)        NULL
  PERCFUNCEP                   NUMBER(18,6)       NULL
  PERCFECP                     NUMBER(18,6)       NULL
  PERCCSLL                     NUMBER(18,6)       NULL
  VLIPIPAUTATV10               NUMBER(18,6)       NULL
  VLIPIPAUTATV10TAB            NUMBER(18,6)       NULL
  VERIFCDESCCAIXAFECHADA       VARCHAR2(1)        NULL
  PERCDESCCAIXAFECHADA         NUMBER(16,8)       NULL
  REPLICADC                    NUMBER(1,0)        NULL
  DTDC                         DATE               NULL
  DTDC_ALTER                   DATE               NULL
  ALTERADC                     NUMBER(1,0)        NULL
  LICITUSARCAP                 VARCHAR2(1)        NULL
  LICITPERCDESONERACAP         NUMBER(18,6)       NULL
  LICITCONVENIOISENCAOICMS     VARCHAR2(40)       NULL
  USAECOMMERCEUNILEVER         VARCHAR2(1)        NULL
  LICITUSARDESONERAICM         VARCHAR2(1)        NULL
  LICITPERCDESONERAICM         NUMBER(18,6)       NULL
  PERCENTUALISS                NUMBER(26,6)       NULL
  EMBVENDAECOMMERCEUNILEVER    VARCHAR2(1)        NULL
  UTILIZAPRECOFABRICA          VARCHAR2(1)        NULL
  UNIDADETRIBEX                VARCHAR2(6)        NULL
  FATORCONVTRIBEX              NUMBER(12,6)       NULL
  DESCANP                      VARCHAR2(95)       NULL
  PESOBRUTOFRETE               NUMBER(18,6)       NULL
  CODFISCALREMENTFUT           NUMBER(10,0)       NULL
  CODFISCALENTENTFUT           NUMBER(10,0)       NULL
  SITTRIBUTENTFUT              VARCHAR2(3)        NULL
  PERCIVA2                     NUMBER(12,4)       NULL
  CODFISCALBENEFICSAIDA        NUMBER(10,0)       NULL
  CODFISCALBENEFICRETORNO      NUMBER(10,0)       NULL
  CODFISCALBENEFICENTRADA      NUMBER(10,0)       NULL
  SITTRIBUTBENEFICSAIDA        VARCHAR2(3)        NULL
  SITTRIBUTBENEFICRETORNO      VARCHAR2(3)        NULL
  SITTRIBUTBENEFICENTRADA      VARCHAR2(3)        NULL
  ACEITATROCAINSERVIVEL        VARCHAR2(1)        NULL
  CODINSERVIVEL                NUMBER(6,0)        NULL
  CARCACABATERIA               VARCHAR2(1)        NULL
  PERCICMSDESONERACAO          NUMBER(12,4)       NULL
  ISENTOTCIF                   VARCHAR2(1)        NULL
  BLOQUEIOACORDOPARCERIA       VARCHAR2(1)        NULL
  PERACRESCIMOIPI              NUMBER(18,6)       NULL
  CODAGREGACAO                 VARCHAR2(20)       NULL
  USACODAGREGACAO              VARCHAR2(1)        NULL
  ISENTOSTCOZINHAINDUSTRIAL    VARCHAR2(1)        NULL
  CODPRINCIPATIVO2             NUMBER(10,0)       NULL
  PGLP                         NUMBER(7,4)        NULL
  PGNN                         NUMBER(7,4)        NULL
  PGNI                         NUMBER(7,4)        NULL
  VPART                        NUMBER(23,10)      NULL
  FATORCONVERSAOBIONEXO        NUMBER(6,2)        NULL
  PGLI                         NUMBER(7,4)        NULL
  PGLN                         NUMBER(7,4)        NULL
  UTILIZAMULTIPLICADOR         VARCHAR2(1)        NULL
  USAMAIORVALORPARACALCULOICMS VARCHAR2(1)        NULL
  USABASESTNOFCP               VARCHAR2(1)        NULL
  UNIDADEPADRAO                VARCHAR2(2)        NULL
  DESCRICAODINAMICA            VARCHAR2(1000)     NULL
  GRAMATURALICIT               NUMBER(30,16)      NULL
  TIPOINTEGRACAOB2B            NUMBER(4,0)        NULL
  IDSOFITVIEW                  VARCHAR2(10)       NULL
  DTULTALTERSOFITVIEW          DATE               NULL
  DTEXCLUSAOSOFITVIEW          DATE               NULL
  CODMOTISENCAOANVISA          VARCHAR2(255)      NULL
  USAICMSDESONERACAO           VARCHAR2(1)        NULL
  PONTOATACADO                 NUMBER(10,4)       NULL
  PONTOVAREJO                  NUMBER(10,4)       NULL
  PERCOMISSAOVARIAVEL          NUMBER(10,2)       NULL
  CODSAZONALIDADEMED           NUMBER(4,0)        NULL
  CODADWORDS                   VARCHAR2(200)      NULL
  EXIBESEMESTOQUEECOMMERCE     VARCHAR2(1)        NULL
  LINKID                       VARCHAR2(255)      NULL
  CODCAMPLOMADEE               VARCHAR2(200)      NULL
  UTILIZAINTEGRACAOKIBON       VARCHAR2(1)        NULL
  PREDOMINANCIA                VARCHAR2(2)        NULL
  USABASEREDICMSPRESUMIDO      VARCHAR2(1)        NULL
  NUMERO                       NUMBER(9,2)        NULL
  NUMEROCX                     NUMBER(9,2)        NULL
  CLASSEVENDAQT                VARCHAR2(1)        NULL
  ALIQUOTATCIF                 NUMBER(18,6)       NULL
  PMPFMEDICAMENTO              NUMBER(18,6)       NULL
  PRECOFABRICA                 NUMBER(18,6)       NULL
  USAPMPFBASEST                VARCHAR2(1)        NULL
  USAPFABBASEST                VARCHAR2(1)        NULL
  PERCREDPMPF                  NUMBER(12,4)       NULL
  PERCREDPFAB                  NUMBER(12,4)       NULL
  OBSCONTXCAMPO                VARCHAR2(20)       NULL
  OBSCONTXTEXTO                VARCHAR2(60)       NULL
  OBSFISCOXCAMPO               VARCHAR2(20)       NULL
  OBSFISCOXTEXTO               VARCHAR2(60)       NULL
  CONVENIOISENCAOICMSMED       VARCHAR2(1)        NULL
  USAMAIORVALORPARACALCULOIPI  VARCHAR2(1)        NULL
  DTMXSALTER                   DATE               NULL
  CODCA                        VARCHAR2(100)      NULL
  DTALTERC5                    TIMESTAMP(6)       NULL
  PERMITEMULTIPLICACAOPDV      VARCHAR2(1)        NULL
  CUSTOREPANT2                 NUMBER(18,6)       NULL
  CUSTOREPANT3                 NUMBER(18,6)       NULL
  CALCIPILITRAGEM              VARCHAR2(1)        NULL
  VLIPILITRAGEM                NUMBER(22,10)      NULL
  CONSIDERAPRECOFIXOSEMIMPOSTO VARCHAR2(1)        NULL
  CODPRODAUX                   VARCHAR2(20)       NULL
  TIPOALCZFMCBS                VARCHAR2(2)        NULL
  NPROCSUFRAMA                 VARCHAR2(20)       NULL
  NPROCESSOSUFRAMA             VARCHAR2(12)       NULL

===== CEDEP.PCEST  (191 colunas) =====
  CODFILIAL                    VARCHAR2(2)        NOT NULL
  CODPROD                      NUMBER(6,0)        NOT NULL
  QTEST                        NUMBER(22,8)       NULL
  ESTMIN                       NUMBER(16,3)       NULL
  DTULTENT                     DATE               NULL
  DTULTSAIDA                   DATE               NULL
  QTVENDMES                    NUMBER(16,3)       NULL
  QTVENDMES1                   NUMBER(16,3)       NULL
  QTVENDMES2                   NUMBER(16,3)       NULL
